Iteration,Objective,Score,MinOut,MaxOut,stdDevMinOutPos,stdDevMinOutNeg,StdDevMaxOutPos,StdDevMaxOutNeg,HyperplanePercentage
0,2.9885e+06,0,-0.00482732,4e-12,0.00274926,0.00274386,-nan,0,1.3384e-15
1,2.96568e+06,0,-0.0143227,-nan,0.0027164,0.00271189,-nan,-nan,1.34863e-15
2,2.94313e+06,0,-0.0237064,-nan,0.00268391,0.00267937,-nan,-nan,1.3589e-15
3,2.92085e+06,0,-0.0329782,-nan,0.00265181,0.00264724,-nan,-nan,1.3692e-15
4,2.89883e+06,0,-0.0421394,-nan,0.00262009,0.00261549,-nan,-nan,1.37954e-15
5,2.87708e+06,0,-0.0511913,-nan,0.00258875,0.00258412,-nan,-nan,1.3899e-15
6,2.85558e+06,0,-0.0601353,-nan,0.00255778,0.00255312,-nan,-nan,1.40029e-15
7,2.83435e+06,0,-0.0689725,-nan,0.00252718,0.0025225,-nan,-nan,1.41072e-15
8,2.81336e+06,0,-0.0777044,-nan,0.00249653,0.00249265,-nan,-nan,1.42117e-15
9,2.79263e+06,0,-0.0863321,-nan,0.00246667,0.00246275,-nan,-nan,1.43165e-15
10,2.77214e+06,0,-0.0948568,-nan,0.00243715,0.0024332,-nan,-nan,1.44216e-15
11,2.7519e+06,0,-0.10328,-nan,0.002408,0.00240401,-nan,-nan,1.4527e-15
12,2.7319e+06,0,-0.111603,-nan,0.00237918,0.00237516,-nan,-nan,1.46327e-15
13,2.71214e+06,0,-0.119826,-nan,0.00235072,0.00234666,-nan,-nan,1.47386e-15
14,2.69262e+06,0,-0.127951,-nan,0.00232259,0.00231849,-nan,-nan,1.48448e-15
15,2.67332e+06,0,-0.135979,-nan,0.0022948,0.00229067,-nan,-nan,1.49512e-15
16,2.65426e+06,0,-0.143912,-nan,0.00226733,0.00226317,-nan,-nan,1.50578e-15
17,2.63542e+06,0,-0.15175,-nan,0.0022402,0.002236,-nan,-nan,1.51647e-15
18,2.61681e+06,0,-0.159494,-nan,0.00221302,0.00220953,-nan,-nan,1.52718e-15
19,2.59842e+06,0,-0.167146,-nan,0.00218654,0.002183,-nan,-nan,1.53792e-15
20,2.58025e+06,0,-0.174707,-nan,0.00216037,0.00215679,-nan,-nan,1.54867e-15
21,2.5623e+06,0,-0.182178,-nan,0.00213451,0.00213089,-nan,-nan,1.55945e-15
22,2.54456e+06,0,-0.189559,-nan,0.00210896,0.00210531,-nan,-nan,1.57024e-15
23,2.52704e+06,0,-0.196853,-nan,0.00208337,0.00208037,-nan,-nan,1.58106e-15
24,2.50972e+06,0,-0.204059,-nan,0.00205844,0.00205538,-nan,-nan,1.59189e-15
25,2.49261e+06,0,-0.21118,-nan,0.00203379,0.00203069,-nan,-nan,1.60274e-15
26,2.4757e+06,0,-0.218215,-nan,0.00200945,0.0020063,-nan,-nan,1.61361e-15
27,2.45899e+06,0,-0.225167,-nan,0.00198506,0.00198253,-nan,-nan,1.6245e-15
28,2.44249e+06,0,-0.232036,-nan,0.0019613,0.00195871,-nan,-nan,1.6354e-15
29,2.42618e+06,0,-0.238822,-nan,0.00193781,0.00193517,-nan,-nan,1.64631e-15
30,2.41006e+06,0,-0.245528,-nan,0.00191429,0.00191224,-nan,-nan,1.65724e-15
31,2.39414e+06,0,-0.252154,-nan,0.00189137,0.00188926,-nan,-nan,1.66818e-15
32,2.37841e+06,0,-0.258701,-nan,0.00186873,0.00186655,-nan,-nan,1.67914e-15
33,2.36286e+06,0,-0.26517,-nan,0.00184635,0.00184412,-nan,-nan,1.6901e-15
34,2.3475e+06,0,-0.271561,-nan,0.00182424,0.00182195,-nan,-nan,1.70108e-15
35,2.33233e+06,0,-0.277876,-nan,0.00180239,0.00180004,-nan,-nan,1.71206e-15
36,2.31733e+06,0,-0.284116,-nan,0.00178051,0.0017787,-nan,-nan,1.72306e-15
37,2.30251e+06,0,-0.290282,-nan,0.00175918,0.00175731,-nan,-nan,1.73407e-15
38,2.28788e+06,0,-0.296374,-nan,0.00173783,0.00173647,-nan,-nan,1.74508e-15
39,2.27341e+06,0,-0.302393,-nan,0.00171701,0.00171558,-nan,-nan,1.7561e-15
40,2.25912e+06,0,-0.308341,-nan,0.00169644,0.00169495,-nan,-nan,1.76712e-15
41,2.245e+06,0,-0.314217,-nan,0.00167612,0.00167456,-nan,-nan,1.77815e-15
42,2.23104e+06,0,-0.320024,-nan,0.00165604,0.00165441,-nan,-nan,1.78919e-15
43,2.21725e+06,0,-0.325761,-nan,0.0016362,0.00163451,-nan,-nan,1.80023e-15
44,2.20363e+06,0,-0.33143,-nan,0.0016166,0.00161484,-nan,-nan,1.81127e-15
45,2.19017e+06,0,-0.337031,-nan,0.00159696,0.00159567,-nan,-nan,1.82231e-15
46,2.17687e+06,0,-0.342565,-nan,0.00157783,0.00157647,-nan,-nan,1.83336e-15
47,2.16373e+06,0,-0.348034,-nan,0.00155892,0.00155749,-nan,-nan,1.8444e-15
48,2.15075e+06,0,-0.353437,-nan,0.00154024,0.00153874,-nan,-nan,1.85545e-15
