Iteration,Objective,Score,MinOut,MaxOut,stdDevMinOutPos,stdDevMinOutNeg,StdDevMaxOutPos,StdDevMaxOutNeg,HyperplanePercentage
0,2.98821e+06,0,-0.00482459,-nan,0.0028113,0.00281406,-nan,-nan,1.33853e-15
1,2.96482e+06,0,-0.0144401,-nan,0.00277725,0.00278148,-nan,-nan,1.34903e-15
2,2.9417e+06,0,-0.0239417,-nan,0.0027443,0.0027486,-nan,-nan,1.35956e-15
3,2.91886e+06,0,-0.03333,-nan,0.00271175,0.00271611,-nan,-nan,1.37014e-15
4,2.89629e+06,0,-0.0426062,-nan,0.00267958,0.00268402,-nan,-nan,1.38075e-15
5,2.87399e+06,0,-0.0517719,-nan,0.0026478,0.0026523,-nan,-nan,1.39139e-15
6,2.85196e+06,0,-0.0608282,-nan,0.00261639,0.00262096,-nan,-nan,1.40208e-15
7,2.83019e+06,0,-0.0697765,-nan,0.00258537,0.00259,-nan,-nan,1.41279e-15
8,2.80867e+06,0,-0.078618,-nan,0.00255471,0.0025594,-nan,-nan,1.42354e-15
9,2.78742e+06,0,-0.0873541,-nan,0.00252441,0.00252917,-nan,-nan,1.43433e-15
10,2.76642e+06,0,-0.0959859,-nan,0.00249448,0.00249931,-nan,-nan,1.44515e-15
11,2.74567e+06,0,-0.104515,-nan,0.00246491,0.00246979,-nan,-nan,1.456e-15
12,2.72517e+06,0,-0.112942,-nan,0.00243568,0.00244063,-nan,-nan,1.46688e-15
13,2.70491e+06,0,-0.121269,-nan,0.00240681,0.00241182,-nan,-nan,1.4778e-15
14,2.68489e+06,0,-0.129496,-nan,0.00237828,0.00238335,-nan,-nan,1.48875e-15
15,2.66511e+06,0,-0.137625,-nan,0.00235009,0.00235522,-nan,-nan,1.49972e-15
16,2.64557e+06,0,-0.145657,-nan,0.00232224,0.00232743,-nan,-nan,1.51073e-15
17,2.62626e+06,0,-0.153594,-nan,0.00229472,0.00229997,-nan,-nan,1.52176e-15
18,2.60719e+06,0,-0.161436,-nan,0.00226753,0.00227283,-nan,-nan,1.53282e-15
19,2.58833e+06,0,-0.169184,-nan,0.00224066,0.00224602,-nan,-nan,1.54391e-15
20,2.56971e+06,0,-0.176839,-nan,0.00221412,0.00221953,-nan,-nan,1.55503e-15
21,2.5513e+06,0,-0.184404,-nan,0.00218789,0.00219335,-nan,-nan,1.56617e-15
22,2.53312e+06,0,-0.191878,-nan,0.00216197,0.00216749,-nan,-nan,1.57734e-15
23,2.51515e+06,0,-0.199263,-nan,0.00213636,0.00214194,-nan,-nan,1.58853e-15
24,2.4974e+06,0,-0.20656,-nan,0.00211106,0.00211669,-nan,-nan,1.59975e-15
25,2.47986e+06,0,-0.21377,-nan,0.00208606,0.00209174,-nan,-nan,1.61098e-15
26,2.46253e+06,0,-0.220894,-nan,0.00206136,0.00206709,-nan,-nan,1.62224e-15
27,2.4454e+06,0,-0.227933,-nan,0.00203695,0.00204273,-nan,-nan,1.63353e-15
28,2.42848e+06,0,-0.234888,-nan,0.00201283,0.00201867,-nan,-nan,1.64483e-15
29,2.41176e+06,0,-0.24176,-nan,0.001989,0.00199489,-nan,-nan,1.65615e-15
30,2.39524e+06,0,-0.24855,-nan,0.00196546,0.00197139,-nan,-nan,1.6675e-15
31,2.37892e+06,0,-0.255259,-nan,0.0019422,0.00194818,-nan,-nan,1.67886e-15
32,2.36279e+06,0,-0.261888,-nan,0.00191921,0.00192524,-nan,-nan,1.69023e-15
33,2.34685e+06,0,-0.268438,-nan,0.0018965,0.00190257,-nan,-nan,1.70163e-15
34,2.33111e+06,0,-0.27491,-nan,0.00187406,0.00188018,-nan,-nan,1.71304e-15
35,2.31555e+06,0,-0.281305,-nan,0.00185188,0.00185805,-nan,-nan,1.72447e-15
36,2.30018e+06,0,-0.287623,-nan,0.00182998,0.00183619,-nan,-nan,1.73591e-15
37,2.28499e+06,0,-0.293866,-nan,0.00180833,0.00181459,-nan,-nan,1.74736e-15
38,2.26998e+06,0,-0.300035,-nan,0.00178694,0.00179324,-nan,-nan,1.75883e-15
39,2.25515e+06,0,-0.30613,-nan,0.00176581,0.00177215,-nan,-nan,1.77031e-15
40,2.2405e+06,0,-0.312152,-nan,0.00174493,0.00175131,-nan,-nan,1.7818e-15
41,2.22603e+06,0,-0.318102,-nan,0.00172429,0.00173072,-nan,-nan,1.79331e-15
42,2.21172e+06,0,-0.323982,-nan,0.00170391,0.00171038,-nan,-nan,1.80482e-15
43,2.19759e+06,0,-0.329791,-nan,0.00168377,0.00169028,-nan,-nan,1.81634e-15
44,2.18362e+06,0,-0.335531,-nan,0.00166386,0.00167042,-nan,-nan,1.82787e-15
45,2.16982e+06,0,-0.341202,-nan,0.0016442,0.00165079,-nan,-nan,1.8394e-15
46,2.15619e+06,0,-0.346806,-nan,0.00162477,0.0016314,-nan,-nan,1.85094e-15
47,2.14272e+06,0,-0.352343,-nan,0.00160557,0.00161224,-nan,-nan,1.86249e-15
48,2.12941e+06,0,-0.357814,-nan,0.0015866,0.00159331,-nan,-nan,1.87404e-15
49,2.11626e+06,0,-0.36322,-nan,0.00156786,0.00157461,-nan,-nan,1.8856e-15
50,2.10326e+06,0,-0.368561,-nan,0.00154934,0.00155612,-nan,-nan,1.89716e-15
51,2.09042e+06,0,-0.373839,-nan,0.00153104,0.00153786,-nan,-nan,1.90872e-15
52,2.07773e+06,0,-0.379054,-nan,0.00151296,0.00151982,-nan,-nan,1.92028e-15
53,2.0652e+06,0,-0.384206,-nan,0.0014951,0.00150199,-nan,-nan,1.93184e-15
54,2.05281e+06,0,-0.389297,-nan,0.00147744,0.00148437,-nan,-nan,1.94341e-15
